date,weekdate,SamsungEU_RU,SamsungEU_U,SamsungEU_UC,SamsungEU_D,SamsungEU_RD,SamsungEU_end,SamsungEU_start,SamsungEU_high,SamsungEU_low,SamsungEU_abount
21/11/23,1,69400,0,0,1,0,0,69900,70000,69000,1395509
21/11/24,2,68500,0,0,0,1,0,70100,70300,68300,1461024
21/11/25,3,67800,0,0,0,1,0,68600,69000,67600,1024929
21/11/26,4,66700,0,0,0,1,0,68000,68100,66600,949624
21/11/29,0,65800,0,0,0,1,0,65000,66700,65000,1320521
21/11/30,1,63900,0,0,0,1,0,66700,67100,63900,3364005
21/12/01,2,68600,1,0,0,0,0,64600,68600,64600,3031791
21/12/02,3,69500,0,1,0,0,0,67600,69500,67600,1885419
21/12/03,4,69200,0,0,1,0,0,69500,69800,68500,1350094
21/12/06,0,70300,0,1,0,0,0,68800,70700,68500,1724092
21/12/07,1,70900,0,0,1,0,0,70900,71200,70100,1979792
21/12/08,2,70600,0,0,1,0,0,71600,72400,70600,1520011
21/12/09,3,70600,0,0,1,0,0,70900,71200,70000,1415020
21/12/10,4,70600,0,0,1,0,0,70300,70900,70100,762298
21/12/13,0,70400,0,0,1,0,0,70800,71300,70400,927292
21/12/14,1,70400,0,0,1,0,0,70100,70700,70000,789277
21/12/15,2,70500,0,0,1,0,0,70000,70500,70000,586325
21/12/16,3,70800,0,0,1,0,0,71200,71400,70400,1044949
21/12/17,4,70400,0,0,1,0,0,70200,71000,70200,1477698
21/12/20,0,70000,0,0,1,0,0,70200,70600,70000,713731
21/12/21,1,71000,0,1,0,0,0,70300,71000,70100,1168447
21/12/22,2,71700,0,0,1,0,0,71800,71900,71300,1040966
21/12/23,3,72300,0,0,1,0,0,71900,72300,71800,1052782
21/12/24,4,72800,0,0,1,0,0,72500,72900,72400,1004381
21/12/27,0,72400,0,0,1,0,0,72500,72700,72000,1371174
21/12/28,1,72400,0,0,1,0,0,72400,72500,71700,2235665
21/12/29,2,71700,0,0,1,0,0,72200,72200,71200,1499895
21/12/30,3,71200,0,0,1,0,0,71700,72000,71200,841764
